promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,cameraProfileId,lightingProfileId,positivePrompt,negativePrompt,version,status
NB2-AVI-CARRION-SPECIALIST-ICON,AVI-CARRION-SPECIALIST,Carrion Specialist,scavenger,icon,UI Icon Source,1:1,CAM-THREE-QUARTER,LIGHT-STUDIO-NEUTRAL,"Create a canonical NOVERIS Nano Banana 2 visual for Carrion Specialist: UI Icon Source.

Canonical archetype:
A specialized carrion feeder adapted to remote harsh environments and difficult carcass processing.

Required traits:
• distance sensing
• disease resistance
• long-range flight
• specialized feeding

Production request:
Create a centered isolated icon with a strong silhouette and readability at 64 pixels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• plague bird
• skull face
• black-only palette

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, plague bird, skull face, black-only palette",1.0.0,canonical
NB2-AVI-CARRION-SPECIALIST-SCALE,AVI-CARRION-SPECIALIST,Carrion Specialist,scavenger,scale,Scale Comparison,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Carrion Specialist: Scale Comparison.

Canonical archetype:
A specialized carrion feeder adapted to remote harsh environments and difficult carcass processing.

Required traits:
• distance sensing
• disease resistance
• long-range flight
• specialized feeding

Production request:
Create a side-view comparison beside a simple unbranded adult human silhouette and one-meter bar. No words or numbers.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• plague bird
• skull face
• black-only palette

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, plague bird, skull face, black-only palette",1.0.0,canonical
NB2-AVI-CARRION-SPECIALIST-SPECIES-PLATE,AVI-CARRION-SPECIALIST,Carrion Specialist,scavenger,species-plate,Master Species Plate,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Carrion Specialist: Master Species Plate.

Canonical archetype:
A specialized carrion feeder adapted to remote harsh environments and difficult carcass processing.

Required traits:
• distance sensing
• disease resistance
• long-range flight
• specialized feeding

Production request:
Create a board with full body, portrait, front, side, rear, top, underside, skeleton, wing anatomy, foot, feeding organ, lifecycle, variants, silhouette, scale, material closeups, and habitat vignette. Unlabeled.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• plague bird
• skull face
• black-only palette

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, plague bird, skull face, black-only palette",1.0.0,canonical
NB2-AVI-CARRION-SPECIALIST-ANIMATION,AVI-CARRION-SPECIALIST,Carrion Specialist,scavenger,animation,Animation Reference Sheet,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Carrion Specialist: Animation Reference Sheet.

Canonical archetype:
A specialized carrion feeder adapted to remote harsh environments and difficult carcass processing.

Required traits:
• distance sensing
• disease resistance
• long-range flight
• specialized feeding

Production request:
Show idle, walk or perch, takeoff, powered flight, glide, turn, dive, feed, interact, defend or attack if canonical, sleep, and death or shutdown.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• plague bird
• skull face
• black-only palette

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, plague bird, skull face, black-only palette",1.0.0,canonical
NB2-AVI-MARSH-WADER-FULL-BODY,AVI-MARSH-WADER,Marsh Wader,wader,full-body,Full Body Production Render,3:4,CAM-THREE-QUARTER,LIGHT-STUDIO-NEUTRAL,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Full Body Production Render.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Create one complete mature specimen in a neutral natural pose, shown in a three-quarter view with the entire wingspan or folded-wing silhouette fully visible.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
NB2-AVI-MARSH-WADER-PORTRAIT,AVI-MARSH-WADER,Marsh Wader,wader,portrait,Portrait,1:1,CAM-PORTRAIT,LIGHT-STUDIO-NEUTRAL,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Portrait.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Create a museum-quality head and upper-body portrait emphasizing sensory organs, feeding anatomy, feather or membrane detail, and natural expression.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
NB2-AVI-MARSH-WADER-ORTHOGRAPHIC-FRONT,AVI-MARSH-WADER,Marsh Wader,wader,orthographic-front,Orthographic Front,3:4,CAM-ORTHO,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Orthographic Front.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Create an exact front orthographic view with symmetrical alignment and no perspective distortion.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
NB2-AVI-MARSH-WADER-ORTHOGRAPHIC-SIDE,AVI-MARSH-WADER,Marsh Wader,wader,orthographic-side,Orthographic Side,3:4,CAM-ORTHO,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Orthographic Side.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Create an exact left-side orthographic view in a neutral stance or stable flight posture with no perspective distortion.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
NB2-AVI-MARSH-WADER-ORTHOGRAPHIC-REAR,AVI-MARSH-WADER,Marsh Wader,wader,orthographic-rear,Orthographic Rear,3:4,CAM-ORTHO,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Orthographic Rear.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Create an exact rear orthographic view showing tail, wing roots, and leg placement with no perspective distortion.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
NB2-AVI-MARSH-WADER-TURNAROUND,AVI-MARSH-WADER,Marsh Wader,wader,turnaround,Turnaround Sheet,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Turnaround Sheet.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Create front, left, rear, right, top, and underside views at identical scale and consistent anatomy. No labels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
NB2-AVI-MARSH-WADER-WING-STUDY,AVI-MARSH-WADER,Marsh Wader,wader,wing-study,Wing Study,16:9,CAM-WING-STUDY,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Wing Study.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Show fully spread wings, folded wings, upper and lower surfaces, joint structure, and primary control surfaces.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
NB2-AVI-MARSH-WADER-SKELETON,AVI-MARSH-WADER,Marsh Wader,wader,skeleton,Skeleton Reference,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Skeleton Reference.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Show the complete support system with wing joints, flight-muscle attachments, tail support, and landing anatomy. No labels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
NB2-AVI-MARSH-WADER-MUSCULATURE,AVI-MARSH-WADER,Marsh Wader,wader,musculature,Flight Musculature,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Marsh Wader: Flight Musculature.

Canonical archetype:
A shallow-water flyer with stable long legs, probing or filtering feeding anatomy, and wetland locomotion.

Required traits:
• water-adapted legs
• wide or specialized feet
• water-resistant covering
• flexible neck

Production request:
Show primary flight muscles, secondary control muscles, neck, leg, and tail muscle systems. No labels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• flamingo clone
• impossibly thin legs
• ornamental crest

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, flamingo clone, impossibly thin legs, ornamental crest",1.0.0,canonical
