promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-TREE-MANGROVE-FRUIT,TREE-MANGROVE,Mangrove,tidal wetland,fruit,Fruit or Storage Body,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Fruit or Storage Body.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
external form, cross-section, ripening and dispersal function.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-SEEDS,TREE-MANGROVE,Mangrove,tidal wetland,seeds,Seed or Propagule Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Seed or Propagule Study.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
seeds, spores, pods or packets, dispersal, germination and establishment.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-CROSS-SECTION,TREE-MANGROVE,Mangrove,tidal wetland,cross-section,Internal Cross Section,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Internal Cross Section.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
protective, transport, support, storage and reproductive tissues.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-GROWTH,TREE-MANGROVE,Mangrove,tidal wetland,growth,Growth Stages,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Growth Stages.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
propagule, juvenile, adolescent, mature, old-growth and senescent stages.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-SEASONAL,TREE-MANGROVE,Mangrove,tidal wetland,seasonal,Seasonal Variants,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Seasonal Variants.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
growth, reproductive, stress, dormant, damaged and recovery states.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-HABITAT,TREE-MANGROVE,Mangrove,tidal wetland,habitat,Native Habitat,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Native Habitat.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
natural population with realistic spacing, age diversity and climate interaction.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-FOREST,TREE-MANGROVE,Mangrove,tidal wetland,forest,Forest Composition,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Forest Composition.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
forest-scale role, understory relationships, spacing and age classes.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-DISCOVERY,TREE-MANGROVE,Mangrove,tidal wetland,discovery,Discovery Scan,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Discovery Scan.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
centered scientific scan source with restrained contour illumination.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-ICON,TREE-MANGROVE,Mangrove,tidal wetland,icon,UI Icon,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: UI Icon.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
strong isolated silhouette readable at 64 pixels.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-SCALE,TREE-MANGROVE,Mangrove,tidal wetland,scale,Scale Comparison,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Scale Comparison.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
side view beside a simple adult human silhouette and one-meter bar, no text.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-PLATE,TREE-MANGROVE,Mangrove,tidal wetland,plate,Master Botanical Plate,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: Master Botanical Plate.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
whole tree, views, roots, trunk, bark, branches, leaves, reproduction, growth, variants, materials and habitat vignette.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-MANGROVE-PSD,TREE-MANGROVE,Mangrove,tidal wetland,psd,PSD Extraction Board,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Mangrove: PSD Extraction Board.

Archetype and habitat:
Mangrove adapted to tidal wetland.

Required morphology:
prop roots, salt management, sediment capture, tidal dispersal.

Production request:
isolated full tree, canopy, trunk, roots, branch groups, foliage clusters, reproductive parts and silhouette reference.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tree randomly in water, impossible roots.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tree randomly in water, impossible roots",1.0.0,canonical
NB2-TREE-SWAMP-WHOLE-TREE,TREE-SWAMP,Swamp Tree,flooded wetland,whole-tree,Whole Tree Render,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Swamp Tree: Whole Tree Render.

Archetype and habitat:
Swamp Tree adapted to flooded wetland.

Required morphology:
aerated roots, flood-resistant bark, broad anchoring.

Production request:
show the complete mature tree including root flare, trunk, crown and reproductive structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
dead swamp cliché, fantasy moss.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, dead swamp cliché, fantasy moss",1.0.0,canonical
NB2-TREE-SWAMP-PORTRAIT,TREE-SWAMP,Swamp Tree,flooded wetland,portrait,Botanical Portrait,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Swamp Tree: Botanical Portrait.

Archetype and habitat:
Swamp Tree adapted to flooded wetland.

Required morphology:
aerated roots, flood-resistant bark, broad anchoring.

Production request:
emphasize defining crown, trunk, bark and foliage while retaining species identity.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
dead swamp cliché, fantasy moss.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, dead swamp cliché, fantasy moss",1.0.0,canonical
