promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-SHRUB-MEDICINAL-WHOLE-PLANT,SHRUB-MEDICINAL,Medicinal Shrub,resource,whole-plant,Whole Plant Render,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Whole Plant Render.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show one complete mature specimen with roots or root flare, all stems, foliage, and reproductive structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-PORTRAIT,SHRUB-MEDICINAL,Medicinal Shrub,resource,portrait,Botanical Portrait,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Botanical Portrait.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
emphasize defining branching, foliage, flowers, fruit, or surface materials.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-ORTHO-FRONT,SHRUB-MEDICINAL,Medicinal Shrub,resource,ortho-front,Orthographic Front,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Orthographic Front.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
exact front orthographic view with no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-ORTHO-SIDE,SHRUB-MEDICINAL,Medicinal Shrub,resource,ortho-side,Orthographic Side,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Orthographic Side.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
exact side orthographic view with no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-ORTHO-TOP,SHRUB-MEDICINAL,Medicinal Shrub,resource,ortho-top,Orthographic Top,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Orthographic Top.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
exact top-down view showing spread pattern and canopy density.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-ROOTS,SHRUB-MEDICINAL,Medicinal Shrub,resource,roots,Root System,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Root System.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show complete roots, rhizomes, runners, holdfasts, or anchor structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-STEMS,SHRUB-MEDICINAL,Medicinal Shrub,resource,stems,Stem and Branch Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Stem and Branch Study.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show basal stems, branch hierarchy, joints, growth points, and load distribution.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-SURFACE,SHRUB-MEDICINAL,Medicinal Shrub,resource,surface,Bark and Surface Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Bark and Surface Study.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show young, mature, damaged, repaired, waxy, mineral, synthetic, or field surfaces.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-LEAVES,SHRUB-MEDICINAL,Medicinal Shrub,resource,leaves,Leaf or Collector Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Leaf or Collector Study.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show front, back, edge, juvenile, mature, seasonal, and damaged states.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-FLOWERS,SHRUB-MEDICINAL,Medicinal Shrub,resource,flowers,Reproductive Structure,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Reproductive Structure.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show closed, opening, mature, pollinated, and spent stages.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-FRUIT,SHRUB-MEDICINAL,Medicinal Shrub,resource,fruit,Fruit or Storage Body,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Fruit or Storage Body.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show external form, internal cross-section, ripening, and dispersal function.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-SEEDS,SHRUB-MEDICINAL,Medicinal Shrub,resource,seeds,Seed or Propagule Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Seed or Propagule Study.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show seeds, spores, pods, packets, dispersal, germination, and establishment.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
NB2-SHRUB-MEDICINAL-CROSS-SECTION,SHRUB-MEDICINAL,Medicinal Shrub,resource,cross-section,Internal Cross Section,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Medicinal Shrub: Internal Cross Section.

Canonical archetype:
A shrub producing canonical compounds in leaves, bark, roots, flowers, or fruit for medical or biochemical use.

Required botanical traits:
• specialized glands or tissues
• harvestable organs
• credible defense chemistry
• resource-linked morphology

Production request:
show protection, transport, support, storage, energy capture, and reproductive tissues.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
glowing medicine symbols, pharmaceutical branding, random vials.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, glowing medicine symbols, pharmaceutical branding, random vials",1.0.0,canonical
